City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Tautira,20,PF,1573952324,58,-17.73,-149.15,304.15,2.6
Ukiah,1,US,1573952329,43,39.15,-123.21,295.93,1.5
Lahij,5,YE,1573952334,70,13.06,44.88,298.49,7.17
Nemuro,75,JP,1573952339,54,43.32,145.57,271.15,7.7
Muzhi,91,RU,1573952344,98,65.4,64.7,261.31,4.05
Kropotkin,0,RU,1573952349,71,45.43,40.58,279.2,5.62
Sharjah,0,AE,1573952360,56,25.36,55.39,297.15,3.1
Lashio,0,MM,1573952365,97,22.93,97.75,285.27,0.67
Mahebourg,40,MU,1573952370,83,-20.41,57.7,297.59,5.7
Ayan,9,IR,1573952375,87,38.23,44.7,267.17,0.29
Concepcion del Uruguay,83,AR,1573952380,61,-32.48,-58.24,297.59,1.91
Kadom,32,RU,1573952386,84,54.57,42.47,273.25,4.14
Guerrero Negro,8,MX,1573952391,76,27.97,-114.04,292.42,5.56
Vinh,61,VN,1573952401,92,18.67,105.69,294.83,0.43
Khasan,27,RU,1573952406,28,42.43,130.64,270.23,1.15
Turukhansk,67,RU,1573952412,81,65.8,87.96,245.18,3.86
Mana,0,NG,1573952427,25,13.03,5.27,299.65,1.24
Quatre Cocos,40,MU,1573952432,83,-20.21,57.76,297.59,5.7
Itarema,0,BR,1573952437,76,-2.92,-39.92,298.58,4.47
Mwinilunga,100,ZM,1573952443,86,-11.73,24.43,290.7,0.68
Kaitangata,63,NZ,1573952453,42,-46.28,169.85,290.93,4.92
Newport,75,GB,1573952458,75,51.59,-3.0,280.15,2.1
Ternate,20,PH,1573952463,83,14.29,120.72,302.04,1.5
Stalis,100,IT,1573952469,93,46.56,12.86,284.26,2.68
Mineral Wells,1,US,1573952474,67,32.81,-98.11,287.04,2.6
Flinders,75,AU,1573952479,63,-34.58,150.85,295.37,6.2
Provideniya,100,RU,1573952484,90,64.42,-173.23,266.18,4.82
Najran,73,SA,1573952489,42,17.54,44.22,291.15,1.59
Bonthe,72,SL,1573952494,80,7.53,-12.5,299.99,2.64
Hanzhong,70,CN,1573952500,69,33.08,107.03,285.78,0.96
Kampot,40,KH,1573952332,83,10.62,104.18,299.15,0.5
Touros,40,BR,1573952525,78,-5.2,-35.46,299.15,5.7
Xiongzhou,95,CN,1573952531,68,32.34,118.83,294.26,2.0
Santa Rosalia,40,IT,1573952536,53,38.07,13.27,295.15,11.8
Clyde River,90,CA,1573952338,71,70.47,-68.59,259.15,3.6
Savannakhet,40,TH,1573952546,94,16.57,104.76,294.15,1.0
Leh,100,IN,1573952551,81,34.16,77.58,262.96,2.1
Xucheng,100,CN,1573952557,68,33.0,118.51,288.97,1.34
Xuddur,61,SO,1573952562,77,4.12,43.89,294.49,4.06
Donja Dubica,73,BA,1573952567,93,45.08,18.41,282.59,2.6
Sistranda,75,NO,1573952572,77,63.73,8.83,277.15,7.7
East London,27,ZA,1573952577,78,-33.02,27.91,292.23,2.04
Mizan Teferi,68,ET,1573952583,88,6.99,35.58,289.74,1.84
Gorebridge,100,GB,1573952588,100,55.84,-3.05,278.15,1.5
Osorno,52,CL,1573952598,76,-40.57,-73.14,284.57,2.77
Edd,0,ER,1573952603,45,13.93,41.69,300.78,4.44
Falam,0,MM,1573952608,67,22.91,93.68,283.54,0.56
Katrineholm,94,SE,1573952614,93,59.0,16.21,282.15,4.6
Yongan,58,CN,1573952619,50,39.7,113.69,272.4,6.71
Sao Joao da Barra,77,BR,1573952451,80,-21.64,-41.05,295.26,3.31
Riyadh,29,SA,1573952424,58,24.63,46.72,288.15,1.5
Ust-Omchug,98,RU,1573952639,94,61.13,149.63,249.66,3.34
Honningsvag,0,NO,1573952528,77,70.98,25.97,271.9,6.4
Saraiu,90,RO,1573952650,100,44.72,28.16,287.15,2.6
Jasper,1,US,1573952655,86,33.83,-87.28,282.15,2.06
Atar,67,MR,1573952665,35,20.52,-13.05,292.85,5.02
Dunmore Town,76,BS,1573952671,79,25.5,-76.65,296.53,8.26
Grand-Santi,71,GF,1573952676,86,4.27,-54.38,297.15,1.02
Gunjur,100,GM,1573952681,83,13.18,-16.76,298.15,1.0
Pangkalanbuun,24,ID,1573952691,77,-2.68,111.62,300.12,1.0
Yumen,63,CN,1573952696,28,40.29,97.04,263.24,4.93
Kiomboi,100,TZ,1573952702,60,-4.28,34.41,295.01,1.69
Mokhsogollokh,51,RU,1573952707,93,61.4,128.95,247.4,2.85
Gubkinskiy,100,RU,1573952717,95,64.43,76.5,251.62,6.55
Vallenar,0,CL,1573952727,84,-28.58,-70.76,286.44,1.72
Northam,90,AU,1573952733,78,-31.65,116.67,295.15,2.6
Aitape,100,PG,1573952738,77,-3.15,142.36,300.96,1.85
Adre,31,TD,1573952743,28,13.47,22.2,295.76,5.91
Santa Elena,75,EC,1573952753,88,-2.23,-80.86,296.15,6.2
Riacho de Santana,96,BR,1573952758,43,-13.61,-42.94,304.15,2.6
Tuatapere,41,NZ,1573952764,61,-46.13,167.69,287.04,3.58
Gra Liyia,20,GR,1573952769,93,35.02,25.68,290.37,2.6
Los Llanos de Aridane,90,ES,1573952774,59,28.66,-17.92,292.15,6.7
Sept-Iles,20,CA,1573952481,67,50.2,-66.38,269.26,4.6
Matay,6,EG,1573952784,91,28.42,30.79,288.69,4.1
Fairlie,1,US,1573952790,39,33.31,-95.96,286.15,1.5
Seoul,20,KR,1573952358,65,37.57,126.98,282.15,0.5
Huangchuan,0,CN,1573952805,87,24.57,102.46,285.93,4.0
Saint Anthony,20,US,1573952810,33,43.97,-111.68,281.15,2.1
Berezniki,100,RU,1573952815,100,59.41,56.8,270.93,2.26
Ilulissat,18,GL,1573952821,48,69.22,-51.1,266.15,9.8
Urengoy,93,RU,1573952831,92,65.96,78.37,248.21,6.49
Bethel,97,US,1573952836,82,60.79,-161.76,260.55,8.24
Aksha,100,RU,1573952841,44,50.28,113.29,257.32,4.31
Ningxiang,84,CN,1573952846,77,28.28,112.55,292.15,2.0
San Patricio,0,PY,1573952852,65,-26.98,-56.83,292.7,3.07
Abdanan,0,IR,1573952857,31,32.99,47.42,279.53,3.51
Marieville,0,CA,1573952862,72,45.43,-73.16,265.93,1.87
Manggar,89,ID,1573952867,73,-2.88,108.27,301.75,5.19
Qaqortoq,100,GL,1573952872,40,60.72,-46.03,275.15,12.3
Darnah,100,LY,1573952877,61,32.77,22.64,293.87,5.52
San Jose de Gracia,90,MX,1573952883,62,20.67,-102.58,292.87,1.17
Caconda,80,AO,1573952888,98,-13.73,15.06,289.16,1.66
Ardesen,0,TR,1573952893,76,41.19,40.99,283.15,6.2
Kathmandu,75,NP,1573952898,93,27.71,85.32,287.15,1.0
Sur,48,OM,1573952903,43,22.57,59.53,294.26,1.47
Killybegs,100,IE,1573952909,95,54.63,-8.45,278.15,0.89
Semporna,75,MY,1573952914,83,4.48,118.61,301.15,1.0
Ginda,0,IN,1573952919,29,30.69,78.49,283.7,3.53
Kavaratti,97,IN,1573952924,71,10.57,72.64,301.38,1.59
Komsomolskiy,96,RU,1573952929,96,67.55,63.78,264.08,1.52
Banjar,12,ID,1573952935,79,-7.37,108.54,298.49,0.49
Broken Hill,17,AU,1573952940,41,-31.97,141.45,289.15,4.6
Kloulklubed,75,PW,1573952945,83,7.04,134.26,301.15,1.5
Onega,100,RU,1573952950,90,63.91,38.09,271.14,2.15
Mogadishu,24,SO,1573952955,82,2.04,45.34,300.44,9.12
Iracoubo,2,GF,1573952960,80,5.48,-53.21,301.09,6.37
Petrov Val,20,RU,1573952965,95,50.14,45.21,272.0,3.07
Ginir,50,ET,1573952976,76,7.14,40.71,285.32,2.15
Ahipara,46,NZ,1573952839,82,-35.17,173.16,291.62,7.08
Visby,85,SE,1573952986,75,57.64,18.3,281.48,8.7
Yakima,90,US,1573952991,70,46.6,-120.51,283.15,0.22
Poronaysk,80,RU,1573952997,63,49.22,143.1,270.58,14.98
Lazaro Cardenas,40,MX,1573953002,72,28.39,-105.62,288.71,1.94
Houma,64,CN,1573953007,49,35.63,111.36,281.45,1.72
Rantepao,16,ID,1573953012,61,-2.97,119.9,297.36,0.52
Owando,100,CG,1573953017,97,-0.49,15.91,295.53,1.43
Payson,20,US,1573952976,42,40.04,-111.73,283.15,3.1
Benicarlo,28,ES,1573953033,54,40.42,0.43,279.82,5.81
Chokurdakh,100,RU,1573953043,97,70.62,147.9,254.12,2.36
Katherine,48,AU,1573953048,46,-14.47,132.26,306.15,2.1
Kayerkan,35,RU,1573953053,70,69.35,87.76,253.15,4.0
Nattam,20,IN,1573953059,88,12.7,79.97,299.15,1.5
Baykit,59,RU,1573953064,97,61.68,96.39,239.87,1.04
Providencia,100,CO,1573953069,98,1.24,-77.6,283.71,1.57
Yerbogachen,0,RU,1573953074,96,61.28,108.01,239.88,2.5
Pak Chong,18,TH,1573953079,67,14.71,101.42,296.48,0.51
Coahuayana,94,MX,1573953085,74,18.62,-100.35,297.31,0.28
Camopi,100,GF,1573953090,68,3.17,-52.33,299.41,2.94
Marataizes,71,BR,1573953095,82,-21.04,-40.82,293.52,0.41
Puerto Madero,45,AR,1573953100,88,-34.61,-58.36,295.93,1.5
Tamahu,65,GT,1573953105,96,15.33,-90.17,289.6,1.34
Denizli,0,TR,1573953017,81,37.77,29.09,281.15,2.6
Vyartsilya,88,RU,1573953116,94,62.18,30.69,271.8,2.4
Hobyo,5,SO,1573953121,80,5.35,48.53,298.9,6.97
Santa Ana,20,MX,1573953126,32,30.54,-111.12,297.47,3.44
Sambava,36,MG,1573953136,97,-14.27,50.17,295.27,0.58
Atherton,40,AU,1573953142,55,-17.27,145.48,304.82,4.1
Nanortalik,100,GL,1573953147,87,60.14,-45.24,272.96,15.11
Faya,63,SA,1573953152,87,18.39,42.45,284.15,1.27
Taoudenni,98,ML,1573953162,27,22.68,-3.98,290.94,3.54
Nizhniy Kuranakh,100,RU,1573953167,97,58.84,125.49,249.45,2.89
Carnarvon,0,ZA,1573953089,69,-30.97,22.13,288.71,5.85
Sanming,0,CN,1573953178,55,26.24,117.6,289.35,0.79
Payo,41,ID,1573953183,71,-3.75,103.64,295.14,0.8
Kailua,1,US,1573953143,74,21.39,-157.74,303.15,3.6
Wasilla,90,US,1573953198,92,61.58,-149.44,274.26,0.73
Lincoln,75,GB,1573952922,100,53.23,-0.54,281.15,1.5
Marawi,32,PH,1573953209,79,8.0,124.29,296.32,0.45
Careiro da Varzea,20,BR,1573953214,100,-3.2,-59.81,299.15,0.85
Sioux Lookout,90,CA,1573952939,60,50.1,-91.92,277.15,5.1
Olga,1,US,1573953224,64,34.11,-118.17,299.82,2.1
Diapaga,73,BF,1573953229,20,12.07,1.79,302.92,1.98
Tala,75,MX,1573953235,72,20.65,-103.7,290.15,2.1
Dunedin,50,NZ,1573953240,70,-45.87,170.5,285.52,5.56
Ulaangom,63,MN,1573953245,74,49.98,92.07,254.99,3.96
Xifeng,100,CN,1573953250,52,42.73,124.72,271.64,2.51
Cururupu,59,BR,1573953255,88,-1.82,-44.87,296.83,1.26
Puerto Escondido,75,MX,1573953260,74,15.86,-97.07,301.15,0.1
Dongsheng,87,CN,1573953271,70,29.72,112.52,291.69,3.93
Dzhebariki-Khaya,100,RU,1573953276,97,62.22,135.8,245.08,1.65
Amapa,75,HN,1573953281,88,15.09,-87.97,297.15,1.09
Saint-Pierre,75,FR,1573953286,100,48.95,4.24,275.93,4.1
Vestmannaeyjar,100,IS,1573953291,59,63.44,-20.27,278.15,9.2
Burnie,28,AU,1573953278,49,-41.05,145.91,287.04,5.81
Katobu,0,ID,1573953302,55,-4.94,122.53,303.58,2.28
Muros,90,ES,1573953307,93,42.77,-9.06,285.37,3.1
Gravelbourg,100,CA,1573953314,87,49.88,-106.56,274.41,5.18
Moose Factory,90,CA,1573953319,62,51.26,-80.61,267.15,5.7
Innisfail,64,AU,1573953324,34,-17.52,146.03,303.71,1.34
Lagunas,88,PE,1573953329,92,-5.23,-75.68,296.93,0.17
Midland,1,US,1573953300,54,32.0,-102.08,287.15,4.1
Namatanai,100,PG,1573953339,70,-3.66,152.44,301.5,1.6
Coronado,40,PA,1573953345,94,8.53,-79.9,300.37,2.63
Soyo,100,AO,1573953350,86,-6.13,12.37,298.79,0.65
Gamba,0,CN,1573953360,64,28.28,88.52,268.41,0.11
Kamenka,83,MD,1573953365,89,48.03,28.7,285.37,0.89
Hamilton,20,CA,1573953371,68,43.26,-79.87,272.59,8.7
Cornwall,1,CA,1573953270,71,45.02,-74.73,262.59,0.77
Wexford,1,US,1573953381,45,40.63,-80.06,275.15,4.6
Acajutla,65,SV,1573953192,65,13.59,-89.83,302.19,1.87
North Bend,75,US,1573953391,93,43.41,-124.22,288.15,1.5
Marsaxlokk,0,MT,1573953402,68,35.84,14.54,294.15,7.7
Zinder,0,NE,1573953407,19,13.81,8.99,299.83,3.28
Dabwali,0,IN,1573953412,66,29.95,74.74,290.86,2.71
Sirjan,79,IR,1573953417,60,29.44,55.67,280.25,3.55
Aswan,0,EG,1573953422,46,24.09,32.9,289.94,5.47
Tamale,70,GH,1573953428,40,9.4,-0.84,302.48,2.07
Katsuura,75,JP,1573953276,67,33.93,134.5,289.15,2.6
Wanning,75,AT,1573953438,100,48.64,13.53,279.26,0.5
Basco,1,US,1573953443,85,40.33,-91.2,276.15,4.1
Port Lincoln,83,AU,1573953448,57,-34.72,135.86,288.3,4.27
Arlit,25,NE,1573953454,14,18.74,7.39,298.67,1.26
Vila Franca do Campo,40,PT,1573953403,76,37.72,-25.43,286.15,3.6
Roebourne,0,AU,1573953464,5,-20.77,117.15,310.54,8.31
Nyimba,100,ZM,1573953469,92,-14.56,30.81,293.27,2.82
Bulawayo,100,ZW,1573953474,55,-20.16,28.59,294.33,4.98
Shestakovo,43,RU,1573953480,98,56.49,103.96,248.27,1.42
Bilibino,70,RU,1573953485,53,68.06,166.44,255.15,1.2
Batie,90,FR,1573953490,100,45.06,5.82,275.93,1.0
Vagay,95,RU,1573953495,97,57.94,69.02,269.0,2.84
Brae,93,GB,1573953500,86,60.4,-1.35,277.15,3.6
Tabou,98,CI,1573953505,92,4.42,-7.36,297.83,0.4
Dakar,100,SN,1573953086,83,14.69,-17.45,298.15,3.1
Gilbues,85,BR,1573953521,77,-9.83,-45.34,298.37,1.12
Niquero,65,CU,1573953526,87,20.04,-77.58,297.61,1.61
Lircay,98,PE,1573953531,75,-12.99,-74.72,282.44,2.04
Tiznit,0,MA,1573953536,34,29.7,-9.73,284.75,4.93
Aykhal,90,RU,1573953542,83,65.95,111.51,251.15,1.0
Punta Cardon,64,VE,1573953547,76,11.61,-70.22,300.69,5.73
Rundu,48,NA,1573953557,41,-17.91,19.77,299.15,1.5
Harper,1,US,1573953278,61,30.3,-99.24,286.48,3.6
Pandharpur,1,IN,1573953567,76,17.68,75.33,295.16,2.58
Pilar,33,AR,1573953573,88,-34.46,-58.91,295.93,1.5
Loukhi,98,RU,1573953578,96,66.08,33.04,267.78,1.4
Port Hedland,0,AU,1573953583,70,-20.31,118.58,305.15,6.2
Rabaul,99,PG,1573953588,73,-4.2,152.17,301.87,3.63
Westport,1,US,1573953593,24,41.14,-73.36,275.37,5.7
Sullana,74,PE,1573953598,68,-4.89,-80.69,295.78,5.76
Sorland,75,NO,1573953604,76,67.67,12.69,277.75,2.48
Colac,90,AU,1573953609,77,-38.34,143.59,289.26,1.34
Broome,95,GB,1573953616,81,52.47,1.45,279.26,2.6
Rome,75,IT,1573953435,68,41.89,12.48,293.15,10.8
Pyrzyce,68,PL,1573953627,100,53.15,14.89,277.04,3.1
Hay River,75,CA,1573953632,84,60.82,-115.79,258.15,1.0
Santa Rosa,0,AR,1573953637,47,-36.62,-64.29,292.39,0.93
Nabire,43,ID,1573953642,64,-3.36,135.5,303.18,0.19
Havoysund,1,NO,1573953648,68,71.0,24.66,272.15,11.8
Rassvet,0,RU,1573953653,93,49.11,45.47,273.35,4.47
Santiago del Estero,0,AR,1573953663,32,-27.8,-64.26,303.05,4.8
College,90,US,1573953668,77,64.86,-147.8,260.15,1.5
Villa Bruzual,13,VE,1573953679,80,9.33,-69.12,297.79,1.17
Victor Harbor,20,AU,1573953684,45,-35.55,138.62,291.15,6.2
Shingu,40,JP,1573953689,67,33.72,135.99,290.15,2.6
Murray Bridge,53,AU,1573953694,51,-35.12,139.28,290.93,0.89
Wick,90,GB,1573953699,70,51.45,-2.43,279.82,1.5
Olinda,90,AU,1573953590,58,-37.84,145.39,289.26,7.7
Nalut,0,LY,1573953710,46,31.86,10.98,286.85,3.59
Iwanai,100,JP,1573953715,82,42.97,140.51,269.79,8.29
Lima,90,PE,1573953234,82,-12.06,-77.04,292.15,6.2
Dutlwe,0,BW,1573953725,17,-23.98,23.93,298.26,3.86
Rongcheng,100,CN,1573953730,95,37.16,122.42,287.2,7.93
Bafoulabe,85,ML,1573953736,23,13.81,-10.83,301.2,1.92
Chapais,40,CA,1573953741,77,49.78,-74.86,256.15,1.0
Caravelas,100,BR,1573953746,86,-17.73,-39.27,296.34,2.65
Kashan,100,IR,1573953751,89,33.99,51.44,276.19,1.67
Bereda,75,ES,1573953756,93,43.27,-7.54,284.26,6.7
Kingaroy,0,AU,1573953761,27,-26.54,151.84,307.59,8.7
Ostersund,100,SE,1573953602,100,63.18,14.64,271.15,2.1
Sala Consilina,0,IT,1573953772,76,40.4,15.6,282.85,5.73
Santa Isabel do Rio Negro,92,BR,1573953777,96,-0.41,-65.02,297.44,0.77
La Orilla,69,MX,1573953782,82,18.0,-102.23,299.02,1.48
Taitung,13,TW,1573953787,42,22.76,121.15,300.15,2.6
Reconquista,0,AR,1573953793,67,-29.14,-59.64,294.71,3.64
Keelung,0,TW,1573953798,57,25.13,121.74,299.26,1.0
Nantucket,1,US,1573953507,47,41.28,-70.1,276.48,3.1
Beira,90,ES,1573953808,93,43.2,-8.36,285.93,6.2
Maralal,84,KE,1573953813,79,1.1,36.7,290.43,4.84
Otofuke,40,JP,1573953818,40,43.02,143.2,274.15,9.3
Pitsunda,0,GE,1573953824,75,43.16,40.34,281.48,5.0
Ketchikan,90,US,1573953829,100,55.34,-131.65,284.15,11.8
Samarai,100,PG,1573953834,89,-10.62,150.67,299.21,3.08
Saravan,0,AM,1573953844,79,39.72,45.65,270.15,3.1
Rosarito,75,CO,1573953849,100,4.91,-75.23,296.15,1.0
Talcahuano,1,CL,1573953855,82,-36.72,-73.12,288.15,2.1
Xining,98,CN,1573953860,47,36.62,101.77,268.49,3.28
Tezu,0,IN,1573953865,67,27.93,96.16,290.59,1.05
Carballo,90,ES,1573953870,93,43.21,-8.69,285.93,6.2
Igarka,0,RU,1573953875,83,67.47,86.57,245.2,4.1
Aklavik,20,CA,1573953886,75,68.22,-135.01,247.15,1.0
Pyapon,0,MM,1573953891,86,16.29,95.68,296.52,1.52
Zhigansk,100,RU,1573953896,99,66.77,123.37,251.12,3.06
Chippewa Falls,20,US,1573953901,51,44.94,-91.39,277.15,4.6
Hauterive,1,CA,1573953906,67,49.18,-68.27,268.15,6.2
Luangwa,100,MZ,1573953911,79,-15.62,30.4,296.49,1.18
Porangatu,71,BR,1573953917,57,-13.44,-49.14,299.35,1.26
