City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
tiksi,32,RU,1573869192,99,71.64,128.87,251.63,1.23
jamestown,0,AU,1573869193,19,-33.21,138.6,295.89,3.65
punta arenas,40,CL,1573869462,66,-53.16,-70.91,282.15,5.7
albany,90,US,1573869194,69,42.65,-73.75,277.15,4.6
college,90,US,1573869194,50,64.86,-147.8,260.15,5.7
taolanaro,,,,,,,,
bredasdorp,82,ZA,1573868594,88,-34.53,20.04,291.15,1.5
kapaa,40,US,1573869199,78,22.08,-159.32,300.15,1.5
sapele,80,NG,1573869201,95,5.89,5.68,297.49,0.33
ust-kamchatsk,,,,,,,,
shiyan,86,CN,1573869204,45,32.65,110.78,290.84,2.22
lompoc,1,US,1573869156,72,34.64,-120.46,290.93,3.6
rikitea,94,PF,1573869473,83,-23.12,-134.97,296.09,9.35
ninghai,0,CN,1573869208,67,29.29,121.42,292.59,3
nanortalik,97,GL,1573869208,71,60.14,-45.24,272.52,3.33
ixtapa,90,MX,1573869209,74,20.71,-105.21,301.15,2.1
dingle,100,PH,1573869210,89,11,122.67,299.01,1.99
lebu,7,ET,1573868883,76,8.96,38.73,282.58,1.33
georgetown,40,GY,1573869121,78,6.8,-58.16,301.15,2.1
mataura,84,NZ,1573868882,93,-46.19,168.86,283.15,4.02
hobart,40,AU,1573869482,41,-42.88,147.33,289.82,9.8
portland,40,US,1573869004,48,43.66,-70.25,279.26,6.2
tumannyy,,,,,,,,
kalmunai,58,LK,1573869215,74,7.42,81.82,301.27,2.2
ketchikan,90,US,1573869215,93,55.34,-131.65,282.15,7.7
mogadishu,38,SO,1573869123,80,2.04,45.34,300.63,8.69
lebyazhye,90,RU,1573869215,80,59.96,29.42,277.15,4
tibu,,,,,,,,
mar del plata,92,AR,1573868967,30,-46.43,-67.52,288.01,10.35
ribeira grande,51,PT,1573869215,66,38.52,-28.7,287.61,0.86
kamenka,91,MD,1573869216,94,48.03,28.7,282.04,0.45
qaanaaq,100,GL,1573869496,77,77.48,-69.36,258.62,6.7
nikolskoye,90,RU,1573869216,80,59.7,30.79,277.15,4
port maria,75,JM,1573869216,58,18.37,-76.89,302.15,1
ponta do sol,100,BR,1573869216,94,-20.63,-46,291.37,0.41
flin flon,100,CA,1573869216,90,54.77,-101.88,265.17,4.55
nelson bay,94,AU,1573869216,46,-32.72,152.14,296.48,5.7
cape town,20,ZA,1573869503,82,-33.93,18.42,293.15,11.3
vestmanna,100,FO,1573869217,74,62.16,-7.17,276.15,5.1
new norfolk,40,AU,1573869217,41,-42.78,147.06,289.82,9.8
yellowknife,90,CA,1573869091,85,62.45,-114.38,262.15,3.1
mys shmidta,,,,,,,,
moerai,15,PF,1573869217,73,-22.43,-151.33,296.78,7.42
attawapiskat,,,,,,,,
havre-saint-pierre,90,CA,1573869217,92,50.23,-63.6,272.15,9.3
pachino,100,IT,1573869217,72,36.72,15.09,291.15,4.6
la grande,90,US,1573869218,93,45.32,-118.09,285.37,1.5
faya,9,SA,1573869218,81,18.39,42.45,286.15,0.5
ugleuralskiy,100,RU,1573869218,100,58.95,57.58,271.48,0.45
puerto ayora,9,EC,1573869218,88,-0.74,-90.35,294.82,1.79
bethel,1,US,1573869012,72,60.79,-161.76,264.15,10.3
carnarvon,0,ZA,1573869218,51,-30.97,22.13,287.99,3.35
vaini,6,IN,1573869219,88,15.34,74.49,294.15,2.1
songjianghe,18,CN,1573869219,47,42.18,127.48,270.58,3.02
sur,0,OM,1573869219,40,22.57,59.53,294.34,1.34
hasaki,20,JP,1573869219,55,35.73,140.83,290.93,2.6
illoqqortoormiut,,,,,,,,
namibe,83,AO,1573869219,75,-15.19,12.15,295.23,6.57
butaritari,100,KI,1573869219,72,3.07,172.79,301.22,1.39
provideniya,100,RU,1573869219,93,64.42,-173.23,267.24,8.2
kirakira,100,SB,1573869220,77,-10.46,161.92,300.43,4.46
krutikha,0,RU,1573869220,88,53.96,81.21,250.17,3.05
kavieng,56,PG,1573869220,68,-2.57,150.8,302.59,2.48
yar-sale,100,RU,1573869220,93,66.83,70.83,258.21,8.61
barrow,67,AR,1573869536,43,-38.31,-60.23,293.69,3.86
atuona,44,PF,1573869220,74,-9.8,-139.03,299.81,6.61
gigmoto,88,PH,1573869220,81,13.78,124.39,301.65,12.28
kamenskoye,,,,,,,,
busselton,0,AU,1573869541,43,-33.64,115.35,303.15,1.34
denpasar,20,ID,1573869109,79,-8.65,115.22,302.15,4.1
lorengau,0,PG,1573869221,68,-2.02,147.27,302.51,0.83
puerto madero,15,AR,1573869221,69,-34.61,-58.36,298.15,3.6
gasa,0,BT,1573869221,31,27.91,89.73,275.17,0.67
upernavik,100,GL,1573869548,94,72.79,-56.15,269.59,7.13
mahebourg,75,MU,1573869548,69,-20.41,57.7,297.15,5.7
cidreira,33,BR,1573869222,77,-30.17,-50.22,293.23,6.54
mtwara,97,TZ,1573869222,97,-10.28,40.18,296.73,2.57
kimbe,86,PG,1573869222,81,-5.56,150.15,302.22,0.44
hermanus,100,ZA,1573869222,93,-34.42,19.24,293.15,12.66
agadir,0,MA,1573869222,29,30.42,-9.58,289.15,1.5
hithadhoo,98,MV,1573869347,73,-0.6,73.08,301.39,6.92
tautira,40,PF,1573869222,66,-17.73,-149.15,303.15,4.1
acuitzio,100,MX,1573869223,61,20.34,-101.98,289.4,2.44
vredendal,0,ZA,1573869223,87,-31.68,18.49,290.29,1.74
bonfim,87,GY,1573869223,70,3.36,-59.84,300.4,5.23
kruisfontein,98,ZA,1573869223,90,-34,24.73,289.78,2.64
ipixuna,40,BR,1573869223,78,-1.76,-48.8,300.15,5.1
tessalit,0,ML,1573869223,17,20.2,1.01,288.52,0.49
port blair,100,IN,1573869223,75,11.67,92.75,301.2,2.13
ushuaia,20,AR,1573869491,93,-54.81,-68.31,279.15,3.6
brookings,1,US,1573868968,80,44.31,-96.8,278.15,4.1
ostrovnoy,40,RU,1573869224,90,68.05,39.51,268.4,7.61
koumac,1,NC,1573869224,38,-20.56,164.28,301.91,2.06
torbay,90,CA,1573869224,80,47.66,-52.73,277.04,8.7
mahon,40,IE,1573869224,94,51.89,-8.4,275.37,4.6
tasiilaq,100,GL,1573869224,63,65.61,-37.64,272.15,5.7
tatawin,,,,,,,,
panorama,0,BR,1573869225,63,-21.35,-51.86,295.37,2.65
nizhneyansk,,,,,,,,
avera,90,US,1573869225,100,33.19,-82.53,282.15,3.6
paita,100,PE,1573869225,79,-5.09,-81.11,293.15,3.14
port alfred,0,ZA,1573869225,94,-33.59,26.89,289.26,3.87
saint george,95,GR,1573869225,74,39.45,22.34,285.84,0.48
barentsburg,,,,,,,,
lagoa,0,PT,1573869226,66,37.14,-8.45,283.71,2.6
pokosnoye,100,RU,1573869226,75,55.53,101.05,253.26,4.3
bambous virieux,75,MU,1573869226,69,-20.34,57.76,297.15,5.7
tuatapere,48,NZ,1573869580,93,-46.13,167.69,283.15,4.47
khatanga,83,RU,1573869226,95,71.98,102.47,248.66,1.62
svetlaya,78,RU,1573869226,49,46.54,138.33,266.12,8
heihe,20,RU,1573869227,38,50.24,127.51,258.15,5
aswan,42,EG,1573869227,42,24.09,32.9,293.15,5.1
mnogovershinnyy,68,RU,1573869227,86,53.94,139.92,262.88,2.46
castro,33,CL,1573869227,87,-42.48,-73.76,284.15,4.6
sistranda,100,NO,1573869227,53,63.73,8.83,276.48,5.7
saleaula,,,,,,,,
zamania,54,IN,1573869227,40,25.42,83.56,295.28,2.51
fairbanks,90,US,1573869228,50,64.84,-147.72,260.15,5.7
arraial do cabo,100,BR,1573869228,88,-22.97,-42.02,295.4,8.08
bluff,0,AU,1573869592,20,-23.58,149.07,308.33,4.08
layou,,,,,,,,
suhindol,0,BG,1573869228,100,43.19,25.17,284.82,0.96
tuktoyaktuk,75,CA,1573869228,76,69.44,-133.03,251.15,3.1
bengkulu,,,,,,,,
porto walter,100,BR,1573869229,98,-8.27,-72.74,295.37,1.34
yeppoon,40,AU,1573869597,35,-23.13,150.74,305.15,3.6
hilo,90,US,1573868971,62,19.71,-155.08,302.15,3.1
sao filipe,98,CV,1573869229,76,14.9,-24.5,295.56,3.8
port elizabeth,1,US,1573869600,69,39.31,-74.98,281.15,3.36
riyadh,100,SA,1573869021,63,24.63,46.72,290.15,1
dikson,0,RU,1573869229,90,73.51,80.55,254.2,2.51
aloleng,46,PH,1573869229,62,16.13,119.78,303.15,1.22
san policarpo,100,PH,1573869230,82,12.18,125.51,301.96,2.89
avarua,2,CK,1573869230,78,-21.21,-159.78,300.15,7.2
yuanping,38,CN,1573869230,25,38.72,112.71,279.44,1.59
penzance,23,GB,1573869230,70,50.12,-5.53,282.59,8.7
turukhansk,97,RU,1573869230,93,65.8,87.96,246.38,2.96
cerro largo,0,BR,1573869060,55,-28.15,-54.74,292.15,2.6
catalina,90,PE,1573869230,88,-13.57,-76.13,292.15,4.1
bambanglipuro,13,ID,1573869230,53,-7.95,110.28,303.44,5.11
mayumba,100,GA,1573869231,86,-3.44,10.65,299.19,5.72
nokaneng,6,BW,1573869231,19,-19.66,22.19,296.77,1.29
altamira,9,BR,1573869231,71,-3.2,-52.21,299.52,0.03
pangody,100,RU,1573869231,95,65.85,74.49,256.28,9.22
dunedin,37,NZ,1573869054,89,-45.87,170.5,283.7,7.77
pisco,90,PE,1573869231,88,-13.71,-76.2,292.15,4.1
esperance,0,AU,1573869231,52,-33.86,121.89,294.15,6.2
sataua,,,,,,,,
deputatskiy,63,RU,1573869232,100,69.3,139.9,250.5,0.21
east london,8,ZA,1573869232,84,-33.02,27.91,292.18,1.62
berlevag,100,NO,1573869232,64,70.86,29.09,275.63,3.96
manyana,75,AU,1573869232,52,-35.26,150.51,295.37,6.2
smithers,75,CA,1573868949,93,54.78,-127.17,277.15,1
sentyabrskiy,,,,,,,,
tailai,0,CN,1573869232,25,46.39,123.41,267.28,6.76
bama,98,CN,1573869233,81,24.14,107.25,293.56,3.41
lavrentiya,52,RU,1573869233,76,65.58,-170.99,269.67,10.97
chapais,90,CA,1573869233,77,49.78,-74.86,255.15,4.1
pevek,0,RU,1573869233,58,69.7,170.27,259.22,0.61
chokurdakh,94,RU,1573869233,98,70.62,147.9,253.04,2.16
luderitz,83,NA,1573869233,77,-26.65,15.16,291.15,6.2
saskylakh,95,RU,1573869233,96,71.97,114.09,248.37,2.88
abeche,0,TD,1573869234,28,13.83,20.83,298.14,8.74
panguna,100,PG,1573869234,87,-6.32,155.48,298.9,1.19
phan rang,,,,,,,,
andros town,73,BS,1573869234,82,24.73,-77.79,297.59,1.63
encruzilhada do sul,0,BR,1573869234,98,-30.54,-52.52,286.3,2.24
coaraci,96,BR,1573869234,99,-14.64,-39.55,294.36,0.3
naze,100,NG,1573869234,96,5.43,7.07,296.74,1
lasa,14,CY,1573869235,77,34.92,32.53,293.15,1.5
lethem,87,GY,1573869235,70,3.38,-59.8,300.4,5.23
tchollire,17,CM,1573869235,53,8.4,14.17,297.2,0.64
vardo,1,US,1573869644,82,39.62,-77.74,278.15,2.6
moose factory,1,CA,1573869235,65,51.26,-80.61,258.15,6.2
gushikawa,40,JP,1573869235,57,26.35,127.87,298.15,6.2
udachnyy,90,RU,1573869235,91,66.42,112.4,248.15,2
najran,0,SA,1573869235,42,17.54,44.22,291.15,0.33
goderich,97,CA,1573869236,78,43.74,-81.71,273.71,4.02
skalistyy,,,,,,,,
ilulissat,96,GL,1573869236,74,69.22,-51.1,271.15,5.7
azuaga,0,ES,1573869236,81,38.26,-5.68,274.82,2.68
amuntai,96,ID,1573869236,37,-2.42,115.25,308.8,0.69
springbok,0,ZA,1573869236,55,-29.67,17.88,288.12,2.21
lander,1,US,1573869236,52,42.83,-108.73,279.15,0.95
ambilobe,0,MG,1573869236,75,-13.19,49.05,299.26,4.56
chuy,0,UY,1573869237,90,-33.69,-53.46,287.13,0.83
kiama,75,AU,1573869237,52,-34.67,150.86,293.15,6.2
saint anthony,75,US,1573869237,52,43.97,-111.68,282.59,1.44
dong hoi,42,VN,1573869237,79,17.48,106.6,298.62,2.71
san mauro torinese,90,IT,1573869237,93,45.1,7.75,278.71,4.1
tsihombe,,,,,,,,
alta floresta,7,BR,1573869237,92,-9.87,-56.08,295.03,0.26
touros,40,BR,1573869238,78,-5.2,-35.46,299.15,5.1
sharjah,44,AE,1573869238,68,25.36,55.39,295.15,1
tura,64,RU,1573869238,98,64.27,100.22,240.1,0.3
shihezi,33,CN,1573869238,42,44.3,86.03,271.69,6.39
yumen,49,CN,1573869238,23,40.29,97.04,277.73,10.86
hofn,92,IS,1573869238,61,64.25,-15.21,279.63,9.89
cherskiy,100,RU,1573869238,90,68.75,161.3,258.34,1.01
eureka,90,US,1573868960,93,40.8,-124.16,287.04,3.1
teya,75,MX,1573869239,78,21.05,-89.07,298.71,4.1
murgab,75,TM,1573869239,64,37.5,61.97,276.15,2.1
melilla,75,EC,1573869239,78,-0.8,-80.23,297.15,4.1
ahipara,0,NZ,1573869239,65,-35.17,173.16,300.37,5.04
rundu,33,NA,1573869239,47,-17.91,19.77,300.15,1.5
airai,9,TL,1573869239,27,-8.93,125.41,304.22,4.49
harrisonburg,1,US,1573869091,86,38.45,-78.87,276.48,1.67
narsaq,84,GL,1573869240,53,60.91,-46.05,269.15,3.6
san jose,75,HN,1573869240,69,14.25,-87.96,297.15,8.7
sisimiut,100,GL,1573869650,93,66.94,-53.67,267.05,3.58
egvekinot,59,RU,1573869240,94,66.32,-179.17,260.95,5.59
flinders,75,AU,1573869240,52,-34.58,150.85,295.37,6.2
garissa,97,KE,1573869240,82,-0.46,39.64,298.22,2.3
thompson,90,CA,1573869197,71,55.74,-97.86,259.15,2.1
kantemirovka,0,RU,1573869240,86,49.7,39.85,274.73,6.74
tadine,0,NC,1573869241,61,-21.55,167.88,298.8,6.44
quebo,,,,,,,,
carlsbad,40,CZ,1573869049,100,50.23,12.87,280.93,2.1
kodiak,1,US,1573869241,55,39.95,-94.76,280.15,3.6
araouane,23,ML,1573869241,19,18.9,-3.53,293.63,1.86
port hardy,75,CA,1573869241,93,50.7,-127.42,282.15,2.6
valdivia,18,CL,1573869188,100,-39.81,-73.25,283.15,0.5
ishim,100,RU,1573869242,82,56.11,69.47,264.5,7.2
gouloure,92,BF,1573869242,44,12.23,-1.93,302.15,0.5
vigrestad,100,NO,1573869242,67,58.57,5.7,279.26,1
phangnga,20,TH,1573869242,74,8.45,98.53,301.15,2.1
praia,90,BR,1573869242,88,-20.25,-43.81,293.15,0.8
belushya guba,,,,,,,,
beringovskiy,100,RU,1573869242,76,63.05,179.32,271.82,9.66
shingu,0,JP,1573869243,55,33.72,135.99,289.15,4.1
vrangel,0,RU,1573869243,51,42.73,133.08,274.35,14.32
mount isa,85,AU,1573869243,7,-20.73,139.49,309.15,4.6
palabuhanratu,,,,,,,,
mehamn,100,NO,1573869243,76,71.03,27.85,270.98,1.08
formosa,100,BR,1573869243,87,-15.55,-47.33,292.82,1.81
comodoro rivadavia,100,AR,1573869243,25,-45.87,-67.48,290.15,11.8
victoria,75,BN,1573869244,83,5.28,115.24,301.15,1
bria,100,CF,1573869244,67,6.54,21.99,294.48,1.76
severo-kurilsk,80,RU,1573869244,63,50.68,156.12,269.05,9.49
domoni,,,,,,,,
road town,20,VG,1573869244,74,18.42,-64.62,300.37,3.1
kupang,20,ID,1573869244,52,-10.16,123.6,304.15,2.6
pauini,100,BR,1573869245,99,-7.71,-67,295.36,1.01
kandava,100,LV,1573869245,90,57.04,22.77,277.76,3.12
qasigiannguit,96,GL,1573869245,74,68.82,-51.19,271.15,5.7
khuzhir,100,RU,1573869245,60,53.19,107.35,264.51,7.83
kaitangata,43,NZ,1573869245,84,-46.28,169.85,285.37,1.79
sri aman,75,MY,1573869245,83,1.24,111.46,301.15,0.95
sovetskoye,0,RU,1573869245,88,51.44,46.74,273.15,0.89
komsomolskiy,100,RU,1573869246,97,67.55,63.78,266.01,5.07
newton,1,US,1573869126,52,42.34,-71.21,279.82,4.29
iisalmi,90,FI,1573869246,96,63.56,27.19,273.15,1
isangel,75,VU,1573869246,48,-19.55,169.27,303.15,7.2
ushtobe,0,KZ,1573869246,54,45.25,77.98,265.11,3.11
vila franca do campo,75,PT,1573869246,55,37.72,-25.43,289.15,3.1
warqla,,,,,,,,
horta,40,BR,1573869246,74,-10.93,-37.66,300.15,5.1
manta,0,RO,1573869247,82,45.1,24.1,281.84,1.2
longyearbyen,75,NO,1573869247,97,78.22,15.63,273.15,7.2
alyangula,75,AU,1573869247,62,-13.85,136.42,304.15,3.6
bukachacha,0,RU,1573869247,63,52.99,116.91,253.52,2
cordoba,4,AR,1573869247,37,-27.78,-67.24,300.57,2.13
samarai,70,PG,1573869247,82,-10.62,150.67,299.79,4.18
clyde river,90,CA,1573869657,67,70.47,-68.59,266.15,6.2
grand river south east,,,,,,,,
porto novo,75,BR,1573869248,88,-23.68,-45.44,290.15,0.73
nabire,95,ID,1573869248,49,-3.36,135.5,306.1,2
chalons-en-champagne,0,FR,1573869248,100,48.95,4.37,276.48,5.7
tir pol,,,,,,,,
udarnyy,53,RU,1573869248,87,54.34,42.86,272.94,3.94
gurskoye,,,,,,,,
hamilton,75,CA,1573869233,80,43.26,-79.87,276.15,1.5
the valley,20,AI,1573869249,78,18.22,-63.06,300.93,2.1
inirida,100,CO,1573869249,96,3.87,-67.92,296.72,0.4
tongliao,94,CN,1573869249,25,43.61,122.27,268.28,1.79
marawi,76,PH,1573869249,70,8,124.29,302.59,2.24
noumea,0,NC,1573869249,36,-22.28,166.46,306.15,5.7
acapulco,75,MX,1573869249,74,16.86,-99.88,301.15,4.1
reyes,92,BO,1573869250,94,-14.3,-67.34,294.52,0.49
solnechnyy,91,RU,1573869250,69,50.72,136.64,259.44,0.51
kadom,50,RU,1573869250,88,54.57,42.47,272.89,3.99
muros,75,ES,1573869250,100,42.77,-9.06,280.93,1
homer,90,US,1573869250,93,59.64,-151.54,279.15,4.51
alofi,20,NU,1573869250,65,-19.06,-169.92,301.15,5.1
thap than,0,TH,1573869250,40,15.46,99.89,310.37,0.86
axim,76,GH,1573869251,92,4.87,-2.24,297.07,0.75
maningrida,98,AU,1573869251,44,-12.05,134.23,307.01,5.64
singaparna,30,ID,1573869251,46,-7.35,108.11,301.55,2.75
saint-philippe,1,CA,1573869251,53,45.36,-73.48,272.15,8.7
lazaro cardenas,5,MX,1573869251,62,28.39,-105.62,286.15,2.6
vallenar,0,CL,1573869251,88,-28.58,-70.76,286.21,1.37
katsuura,20,JP,1573869251,50,33.93,134.5,292.04,3.1
sabancuy,100,MX,1573869251,80,18.97,-91.18,297.94,2.61
cabo san lucas,5,MX,1573868952,73,22.89,-109.91,298.15,0.94
nakhon phanom,75,LA,1573869252,88,17.4,104.79,295.15,0.44
mayo,90,CA,1573869252,71,63.59,-135.9,257.15,4.6
angoram,84,PG,1573869252,51,-4.06,144.07,307.3,1.04
sitka,33,US,1573869252,46,37.17,-99.65,283.15,3.13
maloshuyka,,,,,,,,
goya,0,AR,1573869253,63,-29.14,-59.27,291.3,2.54
warwick,1,US,1573869253,60,41.7,-71.42,282.15,3.1
ulladulla,75,AU,1573869253,52,-35.36,150.48,295.37,6.2
la macarena,85,CO,1573869253,94,2.18,-73.79,296.41,1.27
shetpe,0,KZ,1573869253,84,44.14,52.16,272.95,3.66
narasannapeta,0,IN,1573869253,68,18.42,84.04,298.03,2.15
ormara,0,PK,1573869254,54,25.21,64.64,297.66,3.37
abalak,90,NE,1573869254,17,15.46,6.28,296.52,1.96
sorong,69,ID,1573869254,57,-0.86,131.25,305.56,0.85
roald,67,NO,1573869254,86,62.58,6.12,272.59,3.1
khonuu,,,,,,,,
souillac,75,FR,1573869254,93,45.6,-0.6,279.26,3.1
